-- Merging decision tree log ---
manifest
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\8211f3873cdd77f74e71b5d8ac2ae191\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\7eb25024f342fa4bfc2b8de0578d9a7f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a248d041926588ff5d80f16d72d71a9b\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4ab3d3df3a7261294fe77052a14a8d96\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\0d5b3f09395f4b1e6d28038c093af422\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\493b2463dc2b1790c3ebddd5dff0cf2b\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\7cf74cfb3a6cc66370e815b5e212a5d4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Paulo\.gradle\caches\8.13\transforms\8ab78d832e09323b18e819cad5dfda32\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\cdfc70f5ec0a5cd393fd173174fa0116\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\773600613fcad5d210c2aa097f07995b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\c16921986fdfb0f3d569710a1583d339\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\452fee5eacc624f5efe94e051bf131dc\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\bdd6d765f3a86209d21cf622238318ea\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dcd86bc64b3f2439254e2a1f8f947cd0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\39ca8ef3aace66efea72d22055df46ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\1f2e5344be7f59680d0deaa96f129dea\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\08ecf1be86386422a210ece0bd72365d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\139f41ea4e03e7af1614e12c752aadda\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a3994aba438e247496cd7ac285ae4147\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\68e38291a2fa57eb77ff0041aa8e9754\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\41d84c1e008f0fa1a8e0bc3fa5310434\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\6ecc53979ad65c74c4cbd457668f63aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b4c57c5193ec4f4d4258b3a102664fe0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a09734d6f52b26f4e978437528635c03\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\596cd9460d70cff16feb33bea379d3bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Paulo\.gradle\caches\8.13\transforms\93bb7f8bf9a772ff740416a5129c3993\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Paulo\.gradle\caches\8.13\transforms\5e359ec7434b323dd5f43fb0bbfe39e3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\5f16a0982f8e2f2a4485e7b585d1e4fd\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\bcf67a5c1d7029f9062230b41da7e6c6\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\24e7a8cd1f698a1c6d2f9c80b5763b0d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\60445d343046fe2b222a773d559d21a6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dc6e711f652f307b7a141cc254958df0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\b3eede5f6b512792f7e9e09e2b31fb0e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a0d81de66dc2fd9fb052c42b2f25eba0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4a6a5379aeb11d9eeaa7b5242fd80fcc\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\50a77560b25434f0f0045ce47777e91d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\1ac6eff2d8a1a75eee6fd47e1f98a649\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\9672efc6ad3d54bdda1e88be4aab0f55\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f80e84bbb99ea49d87fa42b77997b278\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\376c81ebc1cc1dfe9fe4f8b97aa246f3\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\d2ee54a59a690ae62fcf1c211d0ffe75\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\3bef6644003881b180752eb466653953\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\97baf200a17b32dde414c7b75310966b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\90a6e9ea3fdb8c1d4c955dcc488695db\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\face838dc371dfb60928c27f13012d57\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\d3a2337dd5fb9029c9f18b7f786e832e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\b975628b366b903b00414a33ff956231\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\57da9466a798e243df892051c510ec92\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\181bfee0c90b5e64c987a0fa8c653214\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\a78518f56ee3e413aee4188a8540bcec\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\4f4d028713a51398fbd705759f0b8ec5\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\888b7ef0ebee71dd0b797c74fb91914d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e5f1616a94fca592018377d462936941\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\052e4046862dee1fe424f110a789679c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b43c165fbd1d9813b9295de83ef1da6f\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a9c00771e0ce88449420b43233dcfe35\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\8b2f4a71656c7d766db47502ea58858c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\2ff374c3659979968fe1d5417f7cdcec\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Paulo\.gradle\caches\8.13\transforms\42eae27ded0097d7d37ff1ba265c14d0\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\57c62b37fdc591824f80645ca23b8c00\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4590b6b8af6c1387c89852f92c24ff79\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\1fd3b238314c7b3fcc93e0b94a97ea63\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\62481af589458683332bde0f348c468f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\a1155764a774bbe65023dd006dc5a7dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\70604cdb8d55ca03e5e1e86f632de3f3\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\15fa0e346e722b3343f22204ff4a66e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f63057222cd240899f001605e68a7461\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\8e36a4695ae26ad1bb9544e5baf60041\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\ef7d1f6ff2391eb8ff960704508833b7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\c4c4c43de4f6695a17e9728f08780056\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\ff715a357d409384690d89c18c7d3e45\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\04958c7c9fe577c60fc3d065b28eb7a5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a7fc5b31ca692d5d8fc737476f5a7662\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\dfad62b6838bc7a6ab495f8d5a2c08bf\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:5:5-31:19
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:5:5-31:19
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a4072f541e3b6da7236223a65d56741d\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:23:5-115:19
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a4072f541e3b6da7236223a65d56741d\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:23:5-115:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e471be44ea7f3b71ef6f694afc8e6a71\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e471be44ea7f3b71ef6f694afc8e6a71\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e23457d27acdf7a54f222526fe6fbac6\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e23457d27acdf7a54f222526fe6fbac6\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Paulo\.gradle\caches\8.13\transforms\eced8dc31daf9ef713c5d9dc4e6b48bd\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Paulo\.gradle\caches\8.13\transforms\eced8dc31daf9ef713c5d9dc4e6b48bd\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\31fe72607d76a2fa8816b767174e0022\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\31fe72607d76a2fa8816b767174e0022\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\7eb25024f342fa4bfc2b8de0578d9a7f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\7eb25024f342fa4bfc2b8de0578d9a7f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4ab3d3df3a7261294fe77052a14a8d96\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4ab3d3df3a7261294fe77052a14a8d96\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\0d5b3f09395f4b1e6d28038c093af422\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\0d5b3f09395f4b1e6d28038c093af422\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\493b2463dc2b1790c3ebddd5dff0cf2b\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\493b2463dc2b1790c3ebddd5dff0cf2b\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\cdfc70f5ec0a5cd393fd173174fa0116\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\cdfc70f5ec0a5cd393fd173174fa0116\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\773600613fcad5d210c2aa097f07995b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\773600613fcad5d210c2aa097f07995b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\c16921986fdfb0f3d569710a1583d339\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\c16921986fdfb0f3d569710a1583d339\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\452fee5eacc624f5efe94e051bf131dc\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\452fee5eacc624f5efe94e051bf131dc\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
